Page_Views,Session_Duration,Bounce_Rate,Time_on_Page,Previous_Visits,Conversion_Rate,Traffic_Source_Paid,Traffic_Source_Referral,Traffic_Source_Social,Cluster
259,9.6541951721882,0.9107589561292242,2.2025306881643276,8,0.16186484189387884,False,False,False,1
366,39.49271803356504,0.27423642774864865,19.36536341541649,1,0.8938822511955073,False,False,True,2
394,44.471221490818,0.4568872969364969,8.443374333190732,8,0.6220084136466226,False,False,False,2
216,46.52650073559692,0.863938831318872,16.173797898214048,7,0.7568874897024129,False,False,False,1
334,33.981166986845984,0.26419541810365255,7.7004970955804275,8,0.22416338112539502,False,False,True,2
50,46.877439538764,0.4633978280485854,9.172421045525411,0,0.24512413163171032,True,False,False,0
173,40.03403385348307,0.5505208005570953,7.016804467042956,5,0.08509345628562903,False,False,False,2
407,58.56139454450861,0.8070221638636483,1.330377578197798,3,0.17872678108214468,False,False,True,2
312,9.122002487273907,0.7880439969589701,16.201267984333704,4,0.5290667125708989,True,False,False,0
466,55.372170791175435,0.18227506867632715,9.98740513723721,5,0.523819383069794,False,True,False,1
447,48.3211880423318,0.5184457229168243,10.53629383077325,7,0.6623591628623688,True,False,False,0
480,9.292252110017381,0.572738636424966,19.67547273160746,3,0.8839152287107098,False,True,False,1
119,4.813804599990117,0.509427987866811,12.322507182025886,7,0.6158429670576681,False,False,True,2
150,28.13473003010832,0.7403382368323479,1.4718961214450026,9,0.11454614713635303,False,False,True,2
262,49.14993533548632,0.3607409495502655,9.59620873741514,1,0.7672265991948705,False,True,False,1
495,34.59870710404083,0.9312564420129967,13.647948659736924,0,0.9969850924954248,False,False,True,2
212,3.071303353006847,0.8285398492132433,16.01112796392039,6,0.5999347895094354,True,False,False,0
101,34.28756754962284,0.061099168786313274,15.367341497771697,4,0.6330590939423983,False,False,True,2
195,34.53719063752132,0.5562549131587121,8.763087968318839,4,0.1255143818217629,False,False,True,2
258,20.82905672101905,0.9239336777732567,5.447407968696642,6,0.903525755823392,False,False,True,2
448,49.59926076383855,0.36361786643797533,18.61045244258189,6,0.7168507177054688,False,False,False,2
359,58.81688052959435,0.9286839929840386,11.222702805903758,4,0.6320749493690394,False,False,False,2
339,17.246097394019227,0.03352718709893554,18.386919686827206,4,0.2802984675909852,True,False,False,0
408,41.73721246137517,0.5076043386314683,9.911705722150966,9,0.2919568518090664,False,False,True,2
424,51.06557951106126,0.9198230171663804,1.774677458140709,2,0.6861275042390174,False,True,False,1
354,57.894046444450616,0.17140341044944285,2.5816261665190234,3,0.08381342047600004,False,False,True,2
327,4.328690121107182,0.5175687259830585,13.908597339768342,2,0.3365660945770519,False,True,False,1
236,31.847959999342667,0.16410911407197826,1.859723362292025,6,0.1778349212586473,True,False,False,0
56,55.226916529064425,0.20544971178675298,15.244469283241877,9,0.13420956726421784,False,False,False,0
479,31.585373985621814,0.9861525271617095,10.191826443366605,4,0.9124465229879285,False,True,False,1
321,27.202580170187193,0.6837485775141388,18.69691207992231,2,0.563265247746726,True,False,False,0
327,37.970217719482676,0.8589196304268818,4.628839935609209,1,0.025384807690469358,True,False,False,0
191,32.07118252117211,0.24986992672364572,5.930295297127001,6,0.8598172324066913,True,False,False,0
224,19.1831916947293,0.33930312992708433,7.035643876140963,0,0.1823636516716185,False,False,True,2
164,46.25418431730176,0.9166223848418207,17.506493630099204,5,0.926444071073795,False,False,True,2
338,5.032717960354967,0.5577157315967939,4.910726478853274,0,0.5614974982913425,True,False,False,0
195,49.6709014050224,0.4347868608351273,14.724191080947167,0,0.8009561623921307,True,False,False,0
117,20.126443564476844,0.6321384747588157,6.628068149716833,2,0.1047324814634758,False,False,False,0
318,32.9484886790981,0.35044851875625505,6.819417455325948,0,0.7670933106250993,False,True,False,1
16,10.914695865321896,0.7546721259335828,13.127471432843908,6,0.33663349092855566,False,False,False,1
87,57.90163956769865,0.27052985130077345,18.530865042487196,0,0.6009861089475296,False,True,False,1
490,16.057429962277475,0.052474986937986134,14.435279765485605,2,0.41569726722080935,False,False,False,0
347,59.60455397262806,0.5147928414003122,7.427136827801953,3,0.4212973188849154,False,False,True,2
405,24.436665191586204,0.8562190944137925,18.4677351147851,3,0.8357778191777491,True,False,False,0
165,12.761319229860208,0.7261351480931221,6.522446217602963,7,0.6769888879642701,False,True,False,1
109,23.266319185311733,0.5617322167473582,18.38121771503285,1,0.5481943889216426,False,True,False,1
470,18.985100249967434,0.5718303445174021,8.724384127194075,6,0.5108182734381695,False,False,False,2
408,6.553512018534144,0.9568237484908289,10.985487740717003,4,0.935284188837212,False,True,False,1
113,13.047783408391284,0.7406421608008508,3.070286343186053,7,0.9895252730238003,False,True,False,1
391,52.819068357720866,0.254886908448402,11.670448257996055,3,0.7493118189121644,False,False,False,2
61,18.72892378485356,0.21519614752086258,10.071921019606147,4,0.5572556170012989,True,False,False,0
78,53.7262104149101,0.1690587908213883,18.51219659179836,1,0.976993706534673,False,True,False,1
221,21.071328922082625,0.4350171540983474,1.8192054835265488,2,0.37240517285187813,False,False,False,2
431,38.60498194641133,0.24885204829353424,15.527801690608367,9,0.5593771145435842,False,True,False,1
35,45.230340246625914,0.357722635545634,15.180935995084813,8,0.6029536863399529,False,False,True,2
10,12.044732633162434,0.040297377817526625,16.09683230509275,1,0.43610403554531785,False,False,False,0
463,45.42335600213484,0.6126283469159021,12.15336090810217,0,0.10451244749185129,False,False,True,2
228,46.09390249348494,0.46130691120836187,3.587309058622764,0,0.469041731828301,False,False,True,2
394,9.986841064559211,0.24687854534907105,3.2583146952841555,8,0.8313412038967679,False,False,True,2
171,30.307444105485395,0.545158045223331,11.853791000244554,5,0.18722039021440662,False,True,False,1
53,41.71183012274616,0.038022594149018984,17.398002215852237,4,0.5298931606785412,False,False,True,2
333,22.935341338371554,0.10476530875613632,19.184412446512873,9,0.1361948842716315,False,False,False,0
380,4.156312940093174,0.8447763594221864,18.608557611654742,5,0.577714287058983,True,False,False,0
469,53.020145086972256,0.8713554622724857,5.091645631305746,9,0.4506884707023917,False,True,False,1
414,40.01956165845064,0.35909284452702284,19.649321659589305,8,0.03455930609793889,False,True,False,1
175,38.33991200686524,0.9680154107590759,12.695531323813853,9,0.06982235033004736,True,False,False,0
396,29.248312837803336,0.6150355785568988,14.924883209597777,5,0.6004902292852711,True,False,False,0
416,52.49254639432739,0.5387999221041921,8.802828411367193,2,0.37016025184050283,False,False,True,2
332,40.76082274481255,0.7304339638437397,16.630276291217314,2,0.5481983823125082,False,False,False,0
346,11.028533225594199,0.17947348241016448,6.685265079582471,2,0.19711701941582005,True,False,False,0
128,28.70349974023998,0.44772611202539736,7.927023736445438,3,0.2072837449855367,True,False,False,0
252,42.87421195121541,0.7909076309821795,14.654620172035473,3,0.8513715156331022,False,True,False,1
283,17.34683857907607,0.6658572868693888,1.8386619920150808,8,0.5504832776978323,True,False,False,0
494,39.67305694446382,0.46482152907877916,6.012851135978842,5,0.09469182772414808,True,False,False,0
65,47.98547427996708,0.7710592922703827,2.471355709977435,0,0.8644390114296631,True,False,False,0
96,43.51270192548209,0.9808744818533743,18.429525979013288,9,0.3828531636793453,True,False,False,0
311,19.75424706511878,0.4378973214572276,7.353540401470821,0,0.5024719777278479,True,False,False,0
352,3.790571431981888,0.13828924812886345,18.272991395176195,6,0.05390420065772261,False,False,True,2
349,42.5283427132557,0.8751539720192872,9.923193892423441,3,0.2709665491929708,False,False,True,2
341,19.052116885416986,0.6508302098425793,15.08106198979156,6,0.4604443798936372,False,False,True,2
416,27.977538734927226,0.3035276616911372,3.259523452825172,4,0.96981972724879,True,False,False,0
163,56.831016364080405,0.2566626052335276,3.131803418186977,9,0.876669260460999,False,True,False,1
305,3.912472557329977,0.273197362618663,1.4663882990405321,1,0.5134877798674731,True,False,False,0
57,10.18253616357021,0.6768747935489786,13.34376908648529,9,0.8272079630350675,False,False,False,1
3,47.28719022944464,0.24230567999389307,1.7548797177816877,0,0.9265735884499332,False,False,True,2
427,57.482701338052856,0.9070435207786317,10.972773693455688,2,0.4102884730799885,False,True,False,1
181,42.48597905426443,0.5836885464359765,7.096123254131974,2,0.3202421032605204,False,True,False,1
440,47.58781772034317,0.6367308057107733,9.335642255877058,8,0.5818989769805758,False,True,False,1
206,45.35111770518271,0.11492517255823032,8.07303768510269,9,0.8173116832634507,False,False,True,2
215,35.2460510140621,0.42644496565211953,19.539720230330786,9,0.14458219094024183,True,False,False,0
482,49.04227555934053,0.8690730005504776,17.308130310191657,2,0.45784204256630856,True,False,False,0
399,15.75391550634998,0.7950998928408929,18.0912505205092,4,0.26115350595897846,True,False,False,0
484,12.234095054913274,0.7626745327473095,10.871308677065912,8,0.39617928805757396,False,False,False,1
175,21.63458046047138,0.19292308709289352,7.143823264982829,0,0.3254503220314646,False,True,False,1
273,1.4707125667100858,0.3631495744169414,15.510222326732798,9,0.9954766453655051,False,True,False,1
248,11.286448023418277,0.20930072464588012,13.02967035724366,5,0.8438298319857769,False,True,False,1
5,43.15431834609432,0.5363578210171354,18.999085776697527,0,0.525866201737587,False,True,False,1
244,51.005140279765875,0.9198669298909186,5.9816787056521346,5,0.06892946682132495,False,False,False,2
